User-agent: *
Allow: /
Disallow: /app
Disallow: /dashboard
Disallow: /auth
Disallow: /season
Disallow: /players
Disallow: /exercises
Disallow: /strength-exercises
Disallow: /strategies
Disallow: /training
Disallow: /my-videos
Disallow: /video-editor
Disallow: /methodology
Disallow: /goalkeeper-methodology
Disallow: /wellness
Disallow: /rivals
Disallow: /match-sheets
Disallow: /injuries
Disallow: /injury-prevention
Disallow: /rival-analysis
Disallow: /anthropometry
Disallow: /statistics
Disallow: /nutrition
Disallow: /profile
Disallow: /tactical-board
Disallow: /public/wellness
Disallow: /public/pre-wellness

Sitemap: https://xtramys.com/sitemap.xml
